Answer1	Response1																																					
flesh	flesh																																					
automobile	automobile																																					
butcher	butcher																																					
jelly	jelly																																					
oats	oats																																					
banker	banker																																					
acrobat	acrobat																																					
pudding	pudding																																					
fireplace	fireplace																																					
cord	cord																																					
piano	piano																																					
building	building																																					
soil	soil																																					
infant	infant																																					
cattle	cattle																																					
vehicle	vehicle																																					
cord	cord																																					
jelly	jelly																																					
strawberry	strawberry																																					
flood	flood																																					
fisherman	fisherman																																					
flesh	flesh																																					
alcohol	alcohol																																					
ship	ship																																					
king	king																																					
butcher	butcher																																					
coffee	coffee																																					
timepiece	timepiece																																					
kiss	kiss																																					
corpse	corpse																																					
bird	bird																																					
factory	factory																																					
frog	frog																																					
bagpipe	bagpipe																																					
house	house																																					
fireplace	fireplace																																					
candy	candy																																					
letter	letter																																					
alcohol	alcohol																																					
piano	piano																																					
coffee	coffee																																					
house	house																																					
ship	ship																																					
butcher	butcher																																					
cradle	cradle																																					
frog	frog																																					
automobile	automobile																																					
cord	cord																																					
timepiece	timepiece																																					
flesh	flesh																																					
apple	apple																																					
prairie	prairie																																					
strawberry	strawberry																																					
window	window																																					
tobacco	tobacco																																					
jelly	jelly																																					
bagpipe	bagpipe																																					
acrobat	acrobat																																					
monk	monk																																					
animal	animal																																					
factory	factory																																					
letter	letter																																					
banker	banker																																					
oats	oats																																					
fireplace	fireplace																																					
flood	flood																																					
bird	bird																																					
bagpipe	bagpipe																																					
ticket	ticket																																					
pudding	pudding																																					
butcher	butcher																																					
tobacco	tobacco																																					
kiss	kiss																																					
animal	animal																																					
window	window																																					
cradle	cradle																																					
apple	apple																																					
oats	oats																																					
fisherman	fisherman																																					
building	building																																					
boulder	boulder																																					
banker	banker																																					
macaroni	macaroni																																					
strawberry	strawberry																																					
table	table																																					
house	house																																					
monk	monk																																					
frog	frog																																					
flesh	flesh																																					
coffee	coffee																																					
factory	factory																																					
letter	letter																																					
army	army																																					
insect	insect																																					
jelly	jelly																																					
king	king																																					
piano	piano																																					
candy	candy																																					
nursery	nursery																																					
corpse	corpse																																					
alcohol	alcohol																																					
fisherman	fisherman																																					
ticket	ticket																																					
corpse	dead																																					
nursery	nurseru																																					
acrobat	acrobat																																					
jelly	jelly																																					
timepiece	timepiece																																					
king	king																																					
oats	oats																																					
alcohol	alcohol																																					
animal	animal																																					
insect	insect																																					
cradle	cradle																																					
letter	letter																																					
kiss	kiss																																					
cattle	cattle																																					
prairie	prairie																																					
apple	apple																																					
tobacco	tobacco																																					
king	king																																					
automobile	automobile																																					
infant	infant																																					
frog	frog																																					
army	army																																					
insect	insect																																					
butcher	baker																																					
candy	candy																																					
apple	apple																																					
flesh	flesh																																					
bottle	bottle																																					
alcohol	alcohol																																					
nursery	nursery																																					
cord	cord																																					
strawberry	strawberry																																					
vehicle	vehicle																																					
tobacco	tobacco																																					
flood	flood																																					
bagpipe	bagpipe																																					
ticket	ticket																																					
house	house																																					
macaroni	macaroni																																					
fisherman	fisherman																																					
soil	soil																																					
cradle	cradle																																					
monk	monk																																					
jelly	jelly																																					
fireplace	fireplace																																					
animal	animal																																					
boulder	boulder																																					
oats	oats																																					
timepiece	timepiece																																					
bird	bird																																					
